                      Probing Viterbo’s Conjecture
                                       Jörn Stöhler

                                            2026


                                          Abstract
    Haim–Kislev and Ostrover disproved Viterbo’s conjecture with a Lagrangian product
of two regular pentagons. We investigate the geometry near their example and use finite
computation to look for further structure in the systolic ratio of four-dimensional convex
polytopes.
    Our main theorem shows that the HKO body is a local maximizer among polytopes with
exactly ten facets. Nearby equality occurs precisely under translations, positive dilations
and linear symplectic transformations.
    We implement, optimize and extend two capacity algorithms, based on the quadratic
program of Haim–Kislev and the flow graph of Chaidez and Hutchings. We also study the
first-order variation of capacity. As a side theorem, we prove an explicit capacity formula for
the relative-rotation family of two regular pentagons. The proof uses an exhaustive exact
computation and shows that the HKO body is a global maximizer of the systolic ratio in
this family.
    An empirical investigation looks for statistical patterns in geometric measurements of
sampled polytopes, with the aim of turning those patterns into mathematical conjectures.
We find patterns among bodies with systolic ratio below one, but do not establish that these
patterns extend to the regime above one. This leaves open whether further progress requires
different statistical methods or new geometrically motivated measurements.




                                              1
Disclosure of AI Use
Generative artificial intelligence was used materially throughout the research and production of
this thesis, principally through Codex and Claude Code agents. Agents were not limited to
language polishing or executing fully specified tasks. They participated in choosing questions and
methods; developing mathematical arguments, software, experiments, and prose; interpreting
and criticizing results; revising work; and planning, delegating, and reviewing work by other
agents. This breadth of AI use was approved by my advisor.
     There was no stable division of labor by category. I am not aware of any kind of work I
performed on this thesis that I did not also delegate to agents at some point. Agents and I
both planned, produced, interpreted, corrected, and reviewed work, often through repeated
handoffs. This overlap does not imply equal labor shares or identical contributions to every
result. The research and production process, and many retained components, therefore have
mixed human–AI provenance. I do not claim sole production or sole intellectual origin of every
part of the thesis. Because work often passed between me and agents, I cannot reliably say who
first originated every idea, passage, program, or decision.
     As of 13 July 2026, I had proofread the then-current thesis and personally worked to verify
its mathematical and factual claims and the overall message it presented. The manuscript was
revised substantially afterwards. This statement therefore does not assert that I have completed
a final review of the current candidate.




                                                2
Contents
Disclosure of AI Use                                                                              2

1 Introduction                                                                                    5
  1.1 Capacities, dynamics and convex geometry . . . . . . . . . . . . . . . . . . . .            5
  1.2 A local theorem around the counterexample . . . . . . . . . . . . . . . . . . . .           6
  1.3 From boundary dynamics to finite calculations . . . . . . . . . . . . . . . . . .           6
  1.4 Looking for mathematical structure in data . . . . . . . . . . . . . . . . . . . .          7
  1.5 How to read the thesis . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      7

2 Preliminaries                                                                                    7
  2.1 Convex and symplectic notation . . . . . . . . . . . . . . . . . . . . . . . . . .           7
  2.2 Convex Hamiltonians . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        8
  2.3 EHZ capacity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       9
  2.4 Polytope input language . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       11
  2.5 Lagrangian products . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       11
  2.6 Clarke’s dual action principle . . . . . . . . . . . . . . . . . . . . . . . . . . . .      12

3 Generalized Reeb Orbits On Polytopes                                                            14
  3.1 Definition . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    14
  3.2 Words, dwell times, and closure . . . . . . . . . . . . . . . . . . . . . . . . . . .       15
  3.3 Existence of simple minimizers . . . . . . . . . . . . . . . . . . . . . . . . . . .        18

4 The Haim–Kislev Quadratic Program                                                               21
  4.1 The finite quadratic program . . . . . . . . . . . . . . . . . . . . . . . . . . . .        22
  4.2 Solving one word and comparing the results . . . . . . . . . . . . . . . . . . . .          23
  4.3 Finite enumeration for Lagrangian products . . . . . . . . . . . . . . . . . . . .          25
  4.4 A six-facet reduction for the product capacity . . . . . . . . . . . . . . . . . . .        26
  4.5 Use in later certificates . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   28

5 Computing closed trajectories with a flow graph                                                 29
  5.1 Affine tubes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    29
  5.2 Exhaustive search and correctness . . . . . . . . . . . . . . . . . . . . . . . . .         32
  5.3 Why the regular class is generic . . . . . . . . . . . . . . . . . . . . . . . . . . .      33
  5.4 Relation to CH2021 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        34
  5.5 Rational implementation and evidence . . . . . . . . . . . . . . . . . . . . . . .          35

6 First-Order Variation in Facet Coordinates                                                      35
  6.1 Row coordinates and the volume variation . . . . . . . . . . . . . . . . . . . . .          35
  6.2 Feasible sections and smooth maxima . . . . . . . . . . . . . . . . . . . . . . .           36
  6.3 From branches to the systolic ratio . . . . . . . . . . . . . . . . . . . . . . . . .       38
  6.4 What the first-order model contributes to search . . . . . . . . . . . . . . . . .          38
  6.5 The non-generic boundary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        39
  6.6 Application at HKO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        39
  6.7 Implementation and validation status . . . . . . . . . . . . . . . . . . . . . . .          39

7 HKO Local Maximality                                                                            40
  7.1 The proof strategy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      40
  7.2 Local coordinates and volume . . . . . . . . . . . . . . . . . . . . . . . . . . . .        40
  7.3 The touching upper bounds . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         42
  7.4 Computing the twenty-six derivatives . . . . . . . . . . . . . . . . . . . . . . . .        44
  7.5 The transverse slope estimate . . . . . . . . . . . . . . . . . . . . . . . . . . . .       45

                                                 3
   7.6   From slopes to a neighborhood . . . . . . . . . . . . . . . . . . . . . . . . . . .     45

8 Finding mathematical patterns with data science                                                48
  8.1 The sampled bodies and the measured ratio . . . . . . . . . . . . . . . . . . . .          49
  8.2 A collection of geometric measurements . . . . . . . . . . . . . . . . . . . . . .         50
  8.3 Looking for patterns in the measurements . . . . . . . . . . . . . . . . . . . . .         50
  8.4 Returning from a pattern to geometry . . . . . . . . . . . . . . . . . . . . . . .         51
  8.5 Testing whether a pattern can guide fresh selection . . . . . . . . . . . . . . . .        52
  8.6 Transfer and the limit of a stronger filter . . . . . . . . . . . . . . . . . . . . . .    53
  8.7 Changing support heights and symplectic alignment . . . . . . . . . . . . . . .            53
  8.8 Adapting the sampling distribution . . . . . . . . . . . . . . . . . . . . . . . . .       54
  8.9 Local search from matched starting bodies . . . . . . . . . . . . . . . . . . . . .        55
  8.10 What a failed local probe tells us . . . . . . . . . . . . . . . . . . . . . . . . . .    56
  8.11 What the experiments contribute . . . . . . . . . . . . . . . . . . . . . . . . . .       57

9 The Rotated-Pentagon Profile                                                                   58
  9.1 From sampled values to a formula . . . . . . . . . . . . . . . . . . . . . . . . .         58
  9.2 Exact profile . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    59

